-2.07,0.44
-1.99,0.23
-2.01,0.58
-1.92,0.22
-0.49,0.05
-0.50,0.05
-0.38,0.03
-0.42,0.03
-0.36,0.06
-0.36,0.06
-0.26,0.04
-0.29,0.04
-0.35,0.06
-1.24,0.10
-1.01,0.12
-1.62,0.21
-0.95,0.01
-0.72,0.03
-0.16,0.17
-1.10,0.10
-0.86,0.12
-1.40,0.20
-0.81,0.05
-0.56,0.09
0.07,0.30
-1.07,0.10
-0.79,0.12
-1.44,0.21
-0.75,0.05
-0.39,0.10
0.05,0.34
-0.86,0.04
-0.99,0.04
-1.06,0.08
-0.99,0.04
-0.78,0.05
-0.83,0.18
-1.40,0.19
-0.98,0.07
-0.98,0.08
-0.94,0.06
-0.92,0.11
-1.55,0.39
-1.17,0.40
-2.28,0.78
-0.83,0.25
-0.54,0.25
-0.60,0.45
-0.58,0.12
-0.57,0.11
-0.33,0.06
-0.33,0.06
-0.58,0.11
-0.57,0.10
-0.86,0.05
-0.10,0.01
-0.11,0.01
-0.13,0.01
-0.12,0.01
-0.13,0.01
-0.13,0.01
-0.09,0.01
-0.14,0.02
-0.18,0.02
-0.10,0.01
-0.85,0.08
-0.56,0.10
-0.56,0.10
-1.75,0.01
-1.15,0.07
-0.72,0.07
-1.51,0.05
-1.54,0.05
-0.96,0.10
-0.44,0.11
-0.36,0.08
-1.04,0.32
-0.73,0.24
-0.56,0.23
-0.46,0.09
-0.50,0.08
-0.54,0.09
-0.36,0.18
-0.40,0.14
-0.48,0.14
-2.23,0.18
-1.64,0.18
-2.62,0.52
-2.62,0.37
-2.57,0.12
-2.29,0.10
-0.86,0.02
-0.57,0.06
-0.57,0.06
-0.61,0.05
-1.58,0.01
-1.71,0.01
-1.67,0.01
-1.69,0.01
-1.71,0.01
-1.70,0.01
-1.33,0.02
-1.63,0.01
-1.69,0.02
-1.62,0.02
-1.22,0.01
-1.41,0.01
-1.37,0.01
-1.40,0.01
-1.37,0.01
-1.35,0.01
-1.10,0.04
-1.67,0.03
-1.10,0.03
-1.45,0.04
-1.42,0.05
-1.39,0.01
-1.44,0.01
-1.36,0.01
-1.36,0.01
-1.68,0.01
-1.67,0.01
-1.81,0.01
-1.61,0.01
-1.61,0.01
-1.11,0.04
-1.60,0.04
-1.39,0.02
-1.85,0.05
-1.10,0.04
-1.60,0.03
-1.36,0.02
-1.67,0.05
-0.87,0.02
-0.87,0.02
-0.86,0.02
-0.88,0.02
-0.87,0.02
-0.87,0.02
-0.87,0.02
-0.87,0.02
-0.87,0.02
-0.86,0.02
-0.87,0.02
-0.87,0.02
-1.68,0.01
-1.45,0.01
-0.89,0.01
-0.88,0.01
-0.89,0.01
-0.88,0.01
-0.89,0.01
-0.95,0.01
-0.89,0.01
-0.88,0.01
-0.97,0.15
-1.11,0.07
-2.12,0.02
-2.12,0.02
-2.20,0.03
-2.23,0.02
-1.72,0.01
-1.75,0.01
-1.75,0.01
-1.75,0.01
-0.95,0.09
-0.97,0.09
-0.89,0.09
-0.92,0.09
-1.02,0.08
-1.03,0.09
-1.05,0.09
-1.01,0.09
-0.93,0.08
-0.97,0.09
-0.95,0.09
-0.26,0.08
-0.58,0.02
-0.76,0.03
-0.80,0.04
-0.53,0.02
-0.55,0.03
-0.61,0.05
-1.47,0.09
-1.56,0.07
-3.61,0.27
-2.14,0.18
-1.21,0.27
-1.19,0.28
-2.10,0.14
-2.41,0.46
-1.14,0.03
-1.40,0.04
-1.33,0.04
-1.15,0.11
-0.99,0.05
-1.01,0.10
-1.00,0.11
-1.38,0.09
-1.39,0.03
-1.39,0.03
-1.39,0.03
-1.39,0.03
-1.40,0.03
-1.04,0.06
-0.94,0.04
-0.99,0.05
-1.10,0.12
-0.76,0.07
-0.76,0.07
-0.76,0.07
-0.76,0.07
-0.92,0.08
-0.88,0.08
-0.88,0.08
-0.12,0.01
-1.53,0.05
-1.45,0.04
-1.53,0.05
-1.50,0.04
-1.53,0.05
-1.15,0.04
-1.50,0.04
-0.40,0.08
-0.40,0.08
-0.40,0.08
-1.45,0.26
-1.71,0.26
-1.02,0.37
-2.74,0.54
-1.59,0.06
-0.87,0.06
-1.20,0.05
-0.45,0.07
-0.81,0.08
-0.82,0.14
-0.82,0.14
-0.40,0.08
-0.87,0.07
-0.86,0.06
-0.03,0.12
-0.43,0.14
-0.47,0.06
0.05,0.15
-0.48,0.17
0.06,0.15
-0.47,0.17
-0.32,0.10
-0.33,0.06
-0.33,0.06
-0.31,0.06
-0.32,0.06
-0.31,0.09
-0.12,0.06
-0.25,0.05
-0.29,0.05
-0.26,0.05
-0.26,0.05
-0.37,0.07
-0.64,0.05
-0.64,0.05
-0.65,0.05
-1.73,0.03
-1.90,0.06
-1.93,0.03
-2.12,0.13
-1.73,0.62
-1.90,0.68
-1.93,0.69
-1.86,0.66
-1.99,0.71
-1.99,0.71
-1.82,0.65
-1.74,0.62
-1.93,0.69
-2.12,0.75
-1.94,0.69
-2.06,0.73
-1.92,0.68
-2.17,0.77
-1.88,0.67
-2.08,0.74
-1.42,0.28
-1.55,0.27
-1.60,0.27
-1.62,0.27
-1.67,0.3
-1.36,0.01
-1.45,0.02
-1.11,0.02
-1.69,0.01
-1.51,0.01
-1.70,0.01
-1.91,0.01
-2.00,0.02
-1.62,0.01
-1.67,0.01
-1.73,0.01
-1.53,0.02
-1.48,0.02
-1.75,0.01
-1.71,0.01
-1.71,0.02
-1.41,0.02
-1.74,0.01
-1.57,0.01
-1.70,0.02
-1.52,0.16
-1.51,0.16
-1.53,0.16
-1.53,0.16
-1.38,0.14
-1.38,0.14
-1.54,0.007494647
-1.54,0.007510363
-1.54,0.00750268
-1.54,0.007519898
-1.54,0.007486267
-1.54,0.007486995
-1.54,0.007481176
-1.15,0.008864565
-1.15,0.008887172
-1.15,0.008891294
-1.15,0.008917494
-0.94,0.19
-0.88,0.2
-0.87,0.2
-0.89,0.12
-2.74,0.55
-0.59,0.093206951
-0.62,0.092814371
-0.74,0.071359691
-0.79,0.069973428
-0.86,0.082454458
-0.56,0.095400341
-0.62,0.094946401
-0.72,0.070107108
-0.75,0.070555033
-1.48,0.023143081
-1.48,0.023143081
-1.48,0.023143081
-1.48,0.023143081
-1.48,0.023143081
-1.48,0.023143081
-0.20,0.02
-0.39,0.03
-0.21,0.02
-0.27,0.03
-0.23,0.02
-0.19,0.02
-0.57,0.09
-1.29,0.07
-1.48,0.06
-0.99,0.09
-0.78,0.022867194
-0.76,0.029757244
-0.81,0.026618469
-0.92,0.0392
-0.97,0.0369
-0.55,0.0182
-1.141,0.0287
-1.413,0.0303
-1.421,0.024
-1.11,0.117
-0.82,0.1022
-0.8101,0.108
-1.123,0.1201
-1.124,0.116
-2.32,0.28
-2.31,0.2
-0.36,0.45
-0.43,0.43
-0.48,0.42
-0.55,0.42
-1.2451,0.2303
-1.3172,0.2522
-1.414,0.02
-1.415,0.02
-1.856,0.01
-1.849,0.01
-1.872,0.01
-1.854,0.01
-1.852,0.01
-1.867,0.01
-1.916,0.007
-1.589,0.007
-1.274,0.013
-1.073,0.02
-1.292,0.019
-1.206,0.02
-0.773,0.031
-1.614,0.007
-1.279,0.008
-0.979,0.012
-1.272,0.013
-1.131,0.018
-1.087,0.033
-1.2,0.044
-1.136,0.085
-1.265,0.013
